"id","num_of_k","size_of_vector","diff","lower_label","should_be_zero"
1,1,300,217,0,216
2,1,320,245,0,245
3,1,340,242,0,242
4,1,360,212,0,211
5,1,380,168,0,166
6,1,400,187,0,187
7,1,420,184,0,184
8,1,440,152,0,150
9,1,460,174,0,174
10,1,480,150,0,150
11,1,500,170,0,170
12,1,520,156,0,156
13,1,540,138,0,138
14,1,560,119,0,119
15,1,580,126,0,124
16,1,600,115,0,115
17,2,300,91,0,91
18,2,320,73,0,73
19,2,340,61,0,61
20,2,360,74,0,74
21,2,380,49,0,49
22,2,400,67,0,67
23,2,420,57,0,57
24,2,440,45,0,45
25,2,460,38,0,38
26,2,480,40,0,40
27,2,500,41,0,41
28,2,520,44,0,44
29,2,540,30,0,30
30,2,560,29,0,29
31,2,580,35,0,34
32,2,600,32,0,32
33,3,300,39,0,39
34,3,320,38,0,38
35,3,340,31,0,31
36,3,360,32,0,32
37,3,380,34,0,34
38,3,400,32,0,32
39,3,420,19,0,19
40,3,440,20,0,20
41,3,460,11,0,11
42,3,480,14,0,14
43,3,500,13,0,13
44,3,520,10,0,10
45,3,540,9,0,9
46,3,560,6,0,6
47,3,580,8,0,7
48,3,600,8,0,8
49,4,300,32,0,32
50,4,320,21,0,21
51,4,340,14,0,14
52,4,360,18,0,18
53,4,380,17,0,17
54,4,400,13,0,13
55,4,420,12,0,12
56,4,440,8,0,8
57,4,460,6,0,6
58,4,480,9,0,9
59,4,500,4,0,4
60,4,520,5,0,5
61,4,540,7,0,7
62,4,560,0,0,0
63,4,580,3,0,3
64,4,600,2,0,2
65,5,300,38,0,38
66,5,320,30,0,30
67,5,340,29,0,29
68,5,360,10,0,10
69,5,380,14,0,14
70,5,400,14,0,14
71,5,420,9,0,9
72,5,440,7,0,7
73,5,460,6,0,6
74,5,480,6,0,6
75,5,500,1,0,1
76,5,520,1,0,1
77,5,540,6,0,6
78,5,560,2,0,2
79,5,580,0,0,0
80,5,600,4,0,4
81,6,300,22,0,22
82,6,320,19,0,19
83,6,340,16,0,16
84,6,360,14,0,14
85,6,380,13,0,13
86,6,400,12,0,12
87,6,420,8,0,8
88,6,440,6,0,6
89,6,460,3,0,3
90,6,480,2,0,2
91,6,500,2,0,2
92,6,520,2,0,2
93,6,540,3,0,3
94,6,560,1,0,1
95,6,580,1,0,1
96,6,600,2,0,2
97,7,300,27,0,27
98,7,320,26,0,26
99,7,340,10,0,10
100,7,360,10,0,10
101,7,380,14,0,14
102,7,400,14,0,14
103,7,420,2,0,2
104,7,440,2,0,2
105,7,460,1,0,1
106,7,480,6,0,6
107,7,500,4,0,4
108,7,520,3,0,3
109,7,540,2,0,2
110,7,560,2,0,2
111,7,580,0,0,0
112,7,600,0,0,0
113,8,300,39,0,39
114,8,320,11,0,11
115,8,340,19,0,19
116,8,360,14,0,14
117,8,380,5,0,5
118,8,400,1,0,1
119,8,420,6,0,6
120,8,440,4,0,4
121,8,460,4,0,4
122,8,480,1,0,1
123,8,500,1,0,1
124,8,520,0,0,0
125,8,540,0,0,0
126,8,560,2,0,2
127,8,580,0,0,0
128,8,600,1,0,1
129,9,300,35,0,35
130,9,320,24,0,24
131,9,340,12,0,12
132,9,360,13,0,13
133,9,380,21,0,21
134,9,400,3,0,3
135,9,420,3,0,3
136,9,440,1,0,1
137,9,460,2,0,2
138,9,480,2,0,2
139,9,500,2,0,2
140,9,520,0,0,0
141,9,540,0,0,0
142,9,560,1,0,1
143,9,580,0,0,0
144,9,600,2,0,2
145,10,300,33,0,33
146,10,320,14,0,14
147,10,340,8,0,8
148,10,360,13,0,13
149,10,380,8,0,8
150,10,400,5,0,5
151,10,420,2,0,2
152,10,440,3,0,3
153,10,460,5,0,5
154,10,480,1,0,1
155,10,500,2,0,2
156,10,520,0,0,0
157,10,540,1,0,1
158,10,560,0,0,0
159,10,580,0,0,0
160,10,600,0,0,0
161,11,300,36,0,36
162,11,320,16,0,16
163,11,340,15,0,15
164,11,360,8,0,8
165,11,380,9,0,9
166,11,400,2,0,2
167,11,420,2,0,2
168,11,440,8,0,8
169,11,460,4,0,4
170,11,480,2,0,2
171,11,500,0,0,0
172,11,520,0,0,0
173,11,540,1,0,1
174,11,560,0,0,0
175,11,580,0,0,0
176,11,600,0,0,0
177,12,300,68,0,68
178,12,320,41,0,40
179,12,340,43,0,43
180,12,360,15,0,15
181,12,380,18,0,18
182,12,400,15,0,15
183,12,420,7,0,7
184,12,440,3,0,3
185,12,460,3,0,3
186,12,480,5,0,5
187,12,500,2,0,2
188,12,520,1,0,1
189,12,540,1,0,1
190,12,560,0,0,0
191,12,580,0,0,0
192,12,600,1,0,1
193,13,300,74,0,74
194,13,320,23,0,23
195,13,340,10,0,10
196,13,360,10,0,10
197,13,380,7,0,7
198,13,400,12,0,12
199,13,420,11,0,11
200,13,440,2,0,2
201,13,460,2,0,2
202,13,480,0,0,0
203,13,500,2,0,2
204,13,520,0,0,0
205,13,540,1,0,1
206,13,560,0,0,0
207,13,580,1,0,1
208,13,600,0,0,0
209,14,300,79,0,79
210,14,320,30,0,30
211,14,340,19,0,19
212,14,360,22,0,22
213,14,380,10,0,10
214,14,400,14,0,14
215,14,420,10,0,10
